Wavelength (nm),Intensity,Elapsed Time (s),Integration Time (ms)
175.5309600830078,250.25,0.506,50.0
176.13125610351562,229.75,0.506,50.0
176.7315216064453,236.5,0.506,50.0
177.331787109375,221.25,0.506,50.0
177.93199157714844,224.25,0.506,50.0
178.5321807861328,232.0,0.506,50.0
179.13233947753906,229.75,0.506,50.0
179.73248291015625,235.25,0.506,50.0
180.33258056640625,227.5,0.506,50.0
180.93264770507812,229.0,0.506,50.0
181.53269958496094,227.0,0.506,50.0
182.13272094726562,246.75,0.506,50.0
182.7327117919922,233.5,0.506,50.0
183.33267211914062,243.75,0.506,50.0
183.93260192871094,226.0,0.506,50.0
184.53250122070312,232.5,0.506,50.0
185.1323699951172,237.25,0.506,50.0
185.7322235107422,221.25,0.506,50.0
186.33203125,239.25,0.506,50.0
186.9318389892578,232.0,0.506,50.0
187.53160095214844,235.75,0.506,50.0
188.13131713867188,232.5,0.506,50.0
188.7310333251953,241.5,0.506,50.0
189.33071899414062,236.5,0.506,50.0
189.9303741455078,234.5,0.506,50.0
190.52996826171875,232.75,0.506,50.0
191.1295623779297,228.25,0.506,50.0
191.7291259765625,225.25,0.506,50.0
192.3286590576172,231.25,0.506,50.0
192.9281768798828,234.75,0.506,50.0
193.5276336669922,227.25,0.506,50.0
194.12709045410156,243.0,0.506,50.0
194.72650146484375,224.5,0.506,50.0
195.32589721679688,240.5,0.506,50.0
195.9252471923828,232.25,0.506,50.0
196.52459716796875,234.0,0.506,50.0
197.1239013671875,226.0,0.506,50.0
197.72315979003906,237.75,0.506,50.0
198.32240295410156,223.25,0.506,50.0
198.92161560058594,234.5,0.506,50.0
199.5208282470703,247.0,0.506,50.0
200.11997985839844,230.5,0.506,50.0
200.71910095214844,237.25,0.506,50.0
201.31820678710938,231.0,0.506,50.0
201.9172821044922,239.25,0.506,50.0
202.51632690429688,237.5,0.506,50.0
203.11534118652344,230.75,0.506,50.0
203.7143096923828,234.5,0.506,50.0
204.3132781982422,242.0,0.506,50.0
204.91220092773438,230.0,0.506,50.0
205.5111083984375,243.25,0.506,50.0
206.10997009277344,219.25,0.506,50.0
206.7088165283203,229.75,0.506,50.0
207.3076171875,235.5,0.506,50.0
207.90640258789062,236.5,0.506,50.0
208.50515747070312,231.0,0.506,50.0
209.1038818359375,236.5,0.506,50.0
209.7025909423828,235.25,0.506,50.0
210.30123901367188,235.25,0.506,50.0
210.89987182617188,235.25,0.506,50.0
211.4984893798828,237.5,0.506,50.0
212.09706115722656,239.25,0.506,50.0
212.69561767578125,230.0,0.506,50.0
213.29412841796875,240.0,0.506,50.0
213.8926239013672,249.0,0.506,50.0
214.4910888671875,235.75,0.506,50.0
215.0895233154297,232.0,0.506,50.0
215.6879119873047,236.0,0.506,50.0
216.28631591796875,236.0,0.506,50.0
216.8846435546875,248.0,0.506,50.0
217.4829559326172,248.25,0.506,50.0
218.08123779296875,226.0,0.506,50.0
218.6794891357422,243.0,0.506,50.0
219.27772521972656,238.5,0.506,50.0
219.8759307861328,239.0,0.506,50.0
220.47409057617188,240.0,0.506,50.0
221.07225036621094,228.0,0.506,50.0
221.6703338623047,229.0,0.506,50.0
222.26841735839844,229.75,0.506,50.0
222.86647033691406,232.0,0.506,50.0
223.4644775390625,239.5,0.506,50.0
224.06246948242188,229.0,0.506,50.0
224.66043090820312,224.0,0.506,50.0
225.2583770751953,230.75,0.506,50.0
225.85626220703125,244.5,0.506,50.0
226.4541473388672,224.25,0.506,50.0
227.05198669433594,231.5,0.506,50.0
227.64979553222656,234.0,0.506,50.0
228.24757385253906,229.75,0.506,50.0
228.8453369140625,247.75,0.506,50.0
229.4430694580078,226.0,0.506,50.0
230.04075622558594,227.75,0.506,50.0
230.638427734375,226.5,0.506,50.0
231.23606872558594,240.75,0.506,50.0
231.83367919921875,225.75,0.506,50.0
232.43124389648438,240.0,0.506,50.0
233.02879333496094,240.75,0.506,50.0
233.6262969970703,228.75,0.506,50.0
234.2238006591797,222.25,0.506,50.0
234.82125854492188,230.75,0.506,50.0
235.41867065429688,240.0,0.506,50.0
236.01608276367188,238.75,0.506,50.0
236.61343383789062,233.25,0.506,50.0
237.21078491210938,248.0,0.506,50.0
237.80809020996094,239.75,0.506,50.0
238.4053497314453,236.5,0.506,50.0
239.0026092529297,223.25,0.506,50.0
239.59982299804688,234.5,0.506,50.0
240.197021484375,231.5,0.506,50.0
240.79417419433594,239.25,0.506,50.0
241.3913116455078,234.25,0.506,50.0
241.9884033203125,233.5,0.506,50.0
242.58546447753906,236.75,0.506,50.0
243.1824951171875,237.75,0.506,50.0
243.7794952392578,236.5,0.506,50.0
244.37649536132812,228.0,0.506,50.0
244.9734344482422,228.75,0.506,50.0
245.57037353515625,233.25,0.506,50.0
246.16725158691406,232.75,0.506,50.0
246.76409912109375,223.75,0.506,50.0
247.3609161376953,239.5,0.506,50.0
247.9577178955078,226.75,0.506,50.0
248.55447387695312,218.0,0.506,50.0
249.15122985839844,237.25,0.506,50.0
249.7479248046875,222.25,0.506,50.0
250.34461975097656,224.75,0.506,50.0
250.94125366210938,241.75,0.506,50.0
251.53787231445312,236.0,0.506,50.0
252.1344451904297,239.5,0.506,50.0
252.7310028076172,242.5,0.506,50.0
253.3275146484375,237.75,0.506,50.0
253.92401123046875,236.75,0.506,50.0
254.52049255371094,237.0,0.506,50.0
255.11691284179688,225.75,0.506,50.0
255.7133331298828,237.25,0.506,50.0
256.3096923828125,239.25,0.506,50.0
256.9060363769531,226.75,0.506,50.0
257.5023498535156,241.0,0.506,50.0
258.0986328125,228.75,0.506,50.0
258.69488525390625,230.0,0.506,50.0
259.2911376953125,237.0,0.506,50.0
259.88726806640625,231.75,0.506,50.0
260.48345947265625,234.0,0.506,50.0
261.07958984375,241.75,0.506,50.0
261.6756896972656,225.0,0.506,50.0
262.2717590332031,240.0,0.506,50.0
262.8677978515625,234.25,0.506,50.0
263.4637756347656,229.0,0.506,50.0
264.05975341796875,238.25,0.506,50.0
264.6557312011719,232.5,0.506,50.0
265.2516174316406,237.5,0.506,50.0
265.8475036621094,228.5,0.506,50.0
266.443359375,219.0,0.506,50.0
267.0391845703125,242.5,0.506,50.0
267.6349792480469,246.25,0.506,50.0
268.2307434082031,220.75,0.506,50.0
268.8265075683594,243.25,0.506,50.0
269.4221496582031,229.5,0.506,50.0
270.0178527832031,232.75,0.506,50.0
270.6134948730469,240.5,0.506,50.0
271.2091064453125,239.25,0.506,50.0
271.8046569824219,234.0,0.506,50.0
272.40020751953125,236.75,0.506,50.0
272.9957275390625,229.75,0.506,50.0
273.5912170410156,228.75,0.506,50.0
274.1866455078125,225.0,0.506,50.0
274.78204345703125,226.0,0.506,50.0
275.37750244140625,237.75,0.506,50.0
275.97283935546875,234.25,0.506,50.0
276.56817626953125,242.75,0.506,50.0
277.1634521484375,241.5,0.506,50.0
277.75872802734375,222.0,0.506,50.0
278.35394287109375,223.25,0.506,50.0
278.94915771484375,227.0,0.506,50.0
279.5443420410156,230.25,0.506,50.0
280.1394958496094,226.75,0.506,50.0
280.734619140625,230.0,0.506,50.0
281.3296813964844,228.0,0.506,50.0
281.9247131347656,229.0,0.506,50.0
282.51971435546875,231.0,0.506,50.0
283.11474609375,232.75,0.506,50.0
283.709716796875,220.0,0.506,50.0
284.3045959472656,219.0,0.506,50.0
284.8995056152344,222.0,0.506,50.0
285.494384765625,231.5,0.506,50.0
286.0892028808594,226.25,0.506,50.0
286.68402099609375,225.0,0.506,50.0
287.2787780761719,241.0,0.506,50.0
287.8735046386719,227.0,0.506,50.0
288.4682312011719,233.75,0.506,50.0
289.0628967285156,238.5,0.506,50.0
289.65753173828125,235.0,0.506,50.0
290.25213623046875,231.5,0.506,50.0
290.8467102050781,235.5,0.506,50.0
291.4412536621094,232.25,0.506,50.0
292.0357971191406,228.25,0.506,50.0
292.6302795410156,245.5,0.506,50.0
293.2247314453125,224.25,0.506,50.0
293.81915283203125,228.75,0.506,50.0
294.41357421875,237.5,0.506,50.0
295.0079345703125,242.0,0.506,50.0
295.60223388671875,236.75,0.506,50.0
296.196533203125,231.0,0.506,50.0
296.7908020019531,218.75,0.506,50.0
297.3850402832031,229.75,0.506,50.0
297.979248046875,241.0,0.506,50.0
298.5734558105469,226.25,0.506,50.0
299.16754150390625,229.5,0.506,50.0
299.7616882324219,232.75,0.506,50.0
300.3557434082031,230.25,0.506,50.0
300.9497985839844,229.5,0.506,50.0
301.5437927246094,218.0,0.506,50.0
302.1377868652344,224.25,0.506,50.0
302.7317199707031,228.75,0.506,50.0
303.3256530761719,229.5,0.506,50.0
303.9195861816406,223.75,0.506,50.0
304.51336669921875,242.5,0.506,50.0
305.10723876953125,237.0,0.506,50.0
305.7010192871094,229.75,0.506,50.0
306.2947692871094,220.75,0.506,50.0
306.88848876953125,220.25,0.506,50.0
307.482177734375,244.75,0.506,50.0
308.0758972167969,227.5,0.506,50.0
308.66949462890625,228.75,0.506,50.0
309.2630920410156,236.25,0.506,50.0
309.8566589355469,235.0,0.506,50.0
310.4501953125,227.75,0.506,50.0
311.0437316894531,213.75,0.506,50.0
311.63720703125,227.25,0.506,50.0
312.2306213378906,221.5,0.506,50.0
312.82403564453125,242.0,0.506,50.0
313.41741943359375,234.75,0.506,50.0
314.0107421875,221.75,0.506,50.0
314.60406494140625,230.0,0.506,50.0
315.1973571777344,244.75,0.506,50.0
315.7906188964844,240.5,0.506,50.0
316.3838195800781,233.25,0.506,50.0
316.97698974609375,229.25,0.506,50.0
317.5701904296875,234.5,0.506,50.0
318.16326904296875,240.25,0.506,50.0
318.7563781738281,224.75,0.506,50.0
319.34942626953125,221.5,0.506,50.0
319.94244384765625,219.5,0.506,50.0
320.5354309082031,230.75,0.506,50.0
321.12841796875,221.5,0.506,50.0
321.7213439941406,231.25,0.506,50.0
322.314208984375,224.25,0.506,50.0
322.9071044921875,230.25,0.506,50.0
323.49993896484375,228.75,0.506,50.0
324.0927429199219,248.25,0.506,50.0
324.68548583984375,235.5,0.506,50.0
325.27825927734375,223.5,0.506,50.0
325.8709411621094,225.0,0.506,50.0
326.463623046875,241.25,0.506,50.0
327.0562438964844,229.5,0.506,50.0
327.6488342285156,231.75,0.506,50.0
328.2414245605469,230.75,0.506,50.0
328.8339538574219,227.5,0.506,50.0
329.4264831542969,220.5,0.506,50.0
330.0189514160156,235.25,0.506,50.0
330.61138916015625,221.75,0.506,50.0
331.20379638671875,238.75,0.506,50.0
331.7961730957031,225.25,0.506,50.0
332.3885498046875,220.75,0.506,50.0
332.9808044433594,224.0,0.506,50.0
333.5731506347656,222.75,0.506,50.0
334.16534423828125,231.75,0.506,50.0
334.7575988769531,235.0,0.506,50.0
335.34979248046875,236.25,0.506,50.0
335.94189453125,236.0,0.506,50.0
336.5340270996094,226.25,0.506,50.0
337.1260986328125,243.75,0.506,50.0
337.7181701660156,233.0,0.506,50.0
338.3101501464844,237.5,0.506,50.0
338.90216064453125,226.5,0.506,50.0
339.494140625,224.0,0.506,50.0
340.0860595703125,226.75,0.506,50.0
340.67791748046875,238.0,0.506,50.0
341.2698059082031,222.25,0.506,50.0
341.86163330078125,229.75,0.506,50.0
342.4533996582031,221.5,0.506,50.0
343.0451965332031,224.25,0.506,50.0
343.63690185546875,222.5,0.506,50.0
344.22857666015625,231.5,0.506,50.0
344.82025146484375,239.75,0.506,50.0
345.411865234375,230.75,0.506,50.0
346.0034484863281,222.0,0.506,50.0
346.59503173828125,220.25,0.506,50.0
347.18658447265625,235.75,0.506,50.0
347.7780456542969,226.75,0.506,50.0
348.3695373535156,231.25,0.506,50.0
348.9609069824219,232.0,0.506,50.0
349.5523681640625,249.5,0.506,50.0
350.1437072753906,230.25,0.506,50.0
350.73504638671875,227.75,0.506,50.0
351.3263244628906,224.0,0.506,50.0
351.9175720214844,234.5,0.506,50.0
352.5088195800781,230.75,0.506,50.0
353.1000061035156,227.5,0.506,50.0
353.6911926269531,235.25,0.506,50.0
354.2823486328125,224.5,0.506,50.0
354.8734436035156,228.75,0.506,50.0
355.4644775390625,233.25,0.506,50.0
356.0555114746094,237.75,0.506,50.0
356.64654541015625,225.5,0.506,50.0
357.2374572753906,220.75,0.506,50.0
357.82843017578125,225.25,0.506,50.0
358.4193115234375,227.5,0.506,50.0
359.0101623535156,245.25,0.506,50.0
359.60101318359375,229.25,0.506,50.0
360.1918029785156,230.75,0.506,50.0
360.7825622558594,224.0,0.506,50.0
361.373291015625,231.75,0.506,50.0
361.9640197753906,230.0,0.506,50.0
362.5546569824219,223.5,0.506,50.0
363.14532470703125,231.75,0.506,50.0
363.7359313964844,224.0,0.506,50.0
364.32647705078125,234.25,0.506,50.0
364.9170227050781,239.0,0.506,50.0
365.5075378417969,233.75,0.506,50.0
366.0979919433594,236.25,0.506,50.0
366.68841552734375,241.0,0.506,50.0
367.2788391113281,219.5,0.506,50.0
367.8691711425781,229.5,0.506,50.0
368.45953369140625,227.75,0.506,50.0
369.0498352050781,237.5,0.506,50.0
369.64007568359375,221.5,0.506,50.0
370.2303161621094,233.25,0.506,50.0
370.82049560546875,214.25,0.506,50.0
371.4106750488281,223.75,0.506,50.0
372.00079345703125,226.25,0.506,50.0
372.5909118652344,242.75,0.506,50.0
373.1809387207031,223.5,0.506,50.0
373.77099609375,235.5,0.506,50.0
374.3609924316406,229.25,0.506,50.0
374.9509582519531,226.0,0.506,50.0
375.5408935546875,230.25,0.506,50.0
376.1307678222656,227.75,0.506,50.0
376.7206726074219,242.75,0.506,50.0
377.3104553222656,227.0,0.506,50.0
377.9002685546875,229.0,0.506,50.0
378.4900207519531,225.0,0.506,50.0
379.07977294921875,231.75,0.506,50.0
379.66943359375,227.75,0.506,50.0
380.25909423828125,220.5,0.506,50.0
380.8487548828125,225.0,0.506,50.0
381.4383239746094,227.0,0.506,50.0
382.0278625488281,226.75,0.506,50.0
382.61737060546875,242.75,0.506,50.0
383.2069091796875,230.25,0.506,50.0
383.7963562011719,230.0,0.506,50.0
384.3857727050781,236.5,0.506,50.0
384.97515869140625,247.75,0.506,50.0
385.5644836425781,220.25,0.506,50.0
386.1538391113281,226.5,0.506,50.0
386.74310302734375,225.0,0.506,50.0
387.3323669433594,229.25,0.506,50.0
387.9215393066406,224.25,0.506,50.0
388.5107727050781,229.0,0.506,50.0
389.0999450683594,229.25,0.506,50.0
389.68902587890625,234.0,0.506,50.0
390.2781066894531,229.5,0.506,50.0
390.8671569824219,224.0,0.506,50.0
391.4562072753906,229.0,0.506,50.0
392.0451354980469,240.0,0.506,50.0
392.6341247558594,216.0,0.506,50.0
393.2230224609375,236.25,0.506,50.0
393.8118896484375,229.0,0.506,50.0
394.4007263183594,227.0,0.506,50.0
394.9895324707031,240.5,0.506,50.0
395.5783386230469,221.0,0.506,50.0
396.16705322265625,217.5,0.506,50.0
396.7557678222656,242.0,0.506,50.0
397.34442138671875,220.5,0.506,50.0
397.9330749511719,231.25,0.506,50.0
398.52166748046875,237.5,0.506,50.0
399.1102294921875,228.75,0.506,50.0
399.6987609863281,229.0,0.506,50.0
400.2872619628906,219.75,0.506,50.0
400.875732421875,231.0,0.506,50.0
401.4641418457031,226.75,0.506,50.0
402.0525817871094,241.75,0.506,50.0
402.64093017578125,229.5,0.506,50.0
403.229248046875,236.25,0.506,50.0
403.8175354003906,221.5,0.506,50.0
404.4057922363281,226.75,0.506,50.0
404.9939880371094,227.25,0.506,50.0
405.5821838378906,223.75,0.506,50.0
406.1703796386719,233.5,0.506,50.0
406.75848388671875,233.75,0.506,50.0
407.3465881347656,229.75,0.506,50.0
407.93463134765625,229.0,0.506,50.0
408.52264404296875,240.75,0.506,50.0
409.1106262207031,229.25,0.506,50.0
409.69854736328125,235.25,0.506,50.0
410.2864685058594,220.25,0.506,50.0
410.8743591308594,231.0,0.506,50.0
411.4621887207031,226.25,0.506,50.0
412.04998779296875,218.5,0.506,50.0
412.63775634765625,227.5,0.506,50.0
413.22552490234375,233.5,0.506,50.0
413.813232421875,236.0,0.506,50.0
414.40087890625,239.0,0.506,50.0
414.988525390625,223.75,0.506,50.0
415.5761413574219,225.25,0.506,50.0
416.1636657714844,235.25,0.506,50.0
416.751220703125,232.5,0.506,50.0
417.3387145996094,222.5,0.506,50.0
417.9261474609375,229.75,0.506,50.0
418.51361083984375,229.5,0.506,50.0
419.1009826660156,235.5,0.506,50.0
419.6883850097656,224.25,0.506,50.0
420.275634765625,230.75,0.506,50.0
420.86297607421875,229.25,0.506,50.0
421.4501953125,226.75,0.506,50.0
422.0374450683594,220.25,0.506,50.0
422.6246032714844,225.5,0.506,50.0
423.2117614746094,222.25,0.506,50.0
423.7988586425781,228.5,0.506,50.0
424.38592529296875,222.75,0.506,50.0
424.9729919433594,230.0,0.506,50.0
425.5599670410156,230.25,0.506,50.0
426.14697265625,233.0,0.506,50.0
426.7338562011719,233.25,0.506,50.0
427.32080078125,221.25,0.506,50.0
427.90765380859375,229.5,0.506,50.0
428.4944763183594,239.5,0.506,50.0
429.081298828125,238.5,0.506,50.0
429.6679992675781,233.5,0.506,50.0
430.2547607421875,244.0,0.506,50.0
430.8414306640625,222.25,0.506,50.0
431.4281005859375,247.75,0.506,50.0
432.0146789550781,229.75,0.506,50.0
432.601318359375,228.25,0.506,50.0
433.1878662109375,224.5,0.506,50.0
433.77435302734375,227.0,0.506,50.0
434.3608703613281,245.25,0.506,50.0
434.947265625,224.25,0.506,50.0
435.5337219238281,241.0,0.506,50.0
436.1200256347656,237.25,0.506,50.0
436.7063903808594,228.0,0.506,50.0
437.29266357421875,233.5,0.506,50.0
437.87896728515625,225.5,0.506,50.0
438.4652099609375,226.0,0.506,50.0
439.0513916015625,233.0,0.506,50.0
439.6375732421875,227.5,0.506,50.0
440.2236328125,228.75,0.506,50.0
440.80975341796875,225.25,0.506,50.0
441.3957824707031,228.0,0.506,50.0
441.9818115234375,234.0,0.506,50.0
442.5677490234375,230.75,0.506,50.0
443.15374755859375,235.25,0.506,50.0
443.73968505859375,224.0,0.506,50.0
444.32550048828125,232.5,0.506,50.0
444.911376953125,240.0,0.506,50.0
445.4971618652344,249.75,0.506,50.0
446.08294677734375,252.5,0.506,50.0
446.66864013671875,235.0,0.506,50.0
447.2543640136719,220.75,0.506,50.0
447.8400573730469,237.0,0.506,50.0
448.4256286621094,231.75,0.506,50.0
449.0112609863281,237.75,0.506,50.0
449.5967712402344,235.5,0.506,50.0
450.18231201171875,227.25,0.506,50.0
450.76776123046875,238.0,0.506,50.0
451.3532409667969,237.75,0.506,50.0
451.9385986328125,237.25,0.506,50.0
452.5240173339844,237.75,0.506,50.0
453.109375,229.0,0.506,50.0
453.69464111328125,230.5,0.506,50.0
454.2799377441406,230.25,0.506,50.0
454.8651428222656,242.0,0.506,50.0
455.4503479003906,234.25,0.506,50.0
456.03546142578125,235.5,0.506,50.0
456.6206359863281,240.75,0.506,50.0
457.20574951171875,248.5,0.506,50.0
457.7907409667969,239.5,0.506,50.0
458.37579345703125,233.0,0.506,50.0
458.9607238769531,227.75,0.506,50.0
459.54571533203125,237.75,0.506,50.0
460.1305847167969,222.75,0.506,50.0
460.7154846191406,234.25,0.506,50.0
461.30029296875,239.0,0.506,50.0
461.8851318359375,237.75,0.506,50.0
462.46990966796875,245.25,0.506,50.0
463.0545959472656,236.25,0.506,50.0
463.6393127441406,236.0,0.506,50.0
464.2239074707031,237.5,0.506,50.0
464.80859375,238.75,0.506,50.0
465.39312744140625,238.0,0.506,50.0
465.9776611328125,241.0,0.506,50.0
466.5621643066406,235.0,0.506,50.0
467.14666748046875,229.25,0.506,50.0
467.7311096191406,229.75,0.506,50.0
468.31549072265625,236.0,0.506,50.0
468.8998718261719,240.0,0.506,50.0
469.4841613769531,234.0,0.506,50.0
470.0684814453125,230.0,0.506,50.0
470.6527099609375,233.75,0.506,50.0
471.2369384765625,231.0,0.506,50.0
471.8211669921875,237.5,0.506,50.0
472.4052734375,241.5,0.506,50.0
472.9894104003906,238.0,0.506,50.0
473.5734558105469,224.25,0.506,50.0
474.1575012207031,239.0,0.506,50.0
